ITEM_ID,USER_ID,EVENT_TYPE,TIMESTAMP,DISCOUNT
5cb18925-3a3c-4867-8f1c-46efd7eba067,13,ProductViewed,1591804992,No
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,14,ProductAdded,1591804992,No
ee0cec46-8edf-4436-84f0-d83e7f9c453f,15,ProductViewed,1591805034,Yes
0d6971a2-cffb-4602-9d4a-8edef2ac9d22,16,ProductViewed,1591805034,Yes
7f9e25ec-34a9-4b27-9f97-041c58e6640e,17,ProductViewed,1591805034,Yes
eb8f10ab-1317-4a11-b058-b2098bb64326,18,ProductViewed,1591805063,No
b11944ce-c888-4ddb-8f64-f89a6d628288,19,ProductViewed,1591805063,No
a6432520-a9fe-42a3-8e04-58cd50d18fb0,20,ProductViewed,1591805063,No
8a4af646-ffb5-4413-a201-750537e2a318,21,ProductViewed,1591805091,Yes
95677239-43cc-44e4-a97f-4a9c072210ae,22,CartViewed,1591805092,Yes
ab6462b7-2061-42ba-a19f-a1efc877d800,23,ProductViewed,1591805092,Yes
e1d2ec50-2970-43be-aeb7-fc90779086b7,24,ProductViewed,1591805092,Yes
1de0c711-042b-4b47-93d9-3a7d8d969ac6,25,ProductViewed,1591805131,No
e65ad5b5-6860-4444-b873-9368c49cf30c,26,ProductViewed,1591805131,No
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,27,ProductViewed,1591805131,No
2a33865f-f45b-475f-9e35-29c8de4dc42d,28,ProductAdded,1591805132,No
dd9e97a6-4281-40a5-9048-fde7809623fb,29,ProductViewed,1591805167,No
87603f27-7e5a-441e-95f6-ee33878695da,30,ProductViewed,1591805167,No
4e3dc511-426f-4fdd-9e15-58a7c74c9ff4,2,ProductViewed,1591805167,No
8cab347e-fa92-46c5-8a0e-371229e1c539,4,ProductViewed,1591805199,No
e1669081-8ffc-4dec-97a6-e9176d7f6651,4,ProductViewed,1591805199,No
cfafd627-7d6b-43a5-be05-4c7937be417d,4,ProductViewed,1591805199,No
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,3,ProductViewed,1591805224,No
49b89871-5fe7-4898-b99d-953e15fb42b2,3,ProductViewed,1591805224,No
5cb18925-3a3c-4867-8f1c-46efd7eba067,3,ProductViewed,1591805224,No
91cc9fa1-d8e9-46ae-9c8d-86264de2c6cc,1,ProductViewed,1591805260,Yes
ee0cec46-8edf-4436-84f0-d83e7f9c453f,1,ProductViewed,1591805260,Yes
b11944ce-c888-4ddb-8f64-f89a6d628288,1,ProductViewed,1591805260,Yes
a6432520-a9fe-42a3-8e04-58cd50d18fb0,2,ProductViewed,1591805289,Yes
8a4af646-ffb5-4413-a201-750537e2a318,2,ProductAdded,1591805293,Yes
95677239-43cc-44e4-a97f-4a9c072210ae,2,ProductViewed,1591805293,Yes
ab6462b7-2061-42ba-a19f-a1efc877d800,2,ProductViewed,1591805293,Yes
e1d2ec50-2970-43be-aeb7-fc90779086b7,2,CartViewed,1591805296,Yes
1de0c711-042b-4b47-93d9-3a7d8d969ac6,4,ProductViewed,1591805333,No
e65ad5b5-6860-4444-b873-9368c49cf30c,4,ProductViewed,1591805333,No
25a3547f-4a86-46f5-857a-fc17aa2b8fa0,4,ProductViewed,1591805333,No
